listing_id,product,price,original_price,condition,seller,time_posted,likes,listing_url,source_url,category,buyer_protection,delivery_info
1437592070,[CD] LeVert - For Real Tho',RM20,,Lightly used,reconnectcollective,,,https://www.carousell.com.my/p/cd-levert-for-real-tho-1437592070/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1350271617,NEW 4K BLU-RAY,RM99,,Brand new,haziqirfans,,15.0,https://www.carousell.com.my/p/new-4k-blu-ray-1350271617/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1355845771,"Complete Set of 6 Michael Jackson Off The Wall + Thriller + Bad + Dangerous + History Past, Present And Future Book 1 + Invincible 2009 2010 Japan Paper Sleeve CD",RM899,RM988,Brand new,bamboohouses,,23.0,https://www.carousell.com.my/p/complete-set-of-6-michael-jackson-off-the-wall-thriller-bad-dangerous-history-past-present-and-future-book-1-invincible-2009-2010-japan-paper-sleeve-cd-1355845771/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1436221225,Sonicake Pocket Master Multi-Effects Guitar Pedal,RM250,,Brand new,bruoll,,4.0,https://www.carousell.com.my/p/sonicake-pocket-master-multi-effects-guitar-pedal-1436221225/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
235770967,CD | Michael Jackson Collections,"RM1,188",,Used,fandixb78,,4.0,https://www.carousell.com.my/p/cd-michael-jackson-collections-235770967/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1437353087,Pioneer DJ XDJ-RX2 Limited Edition All-in-One DJ System in white,"RM3,500",,Brand new,freemountain_66f230,,2.0,https://www.carousell.com.my/p/pioneer-dj-xdj-rx2-limited-edition-all-in-one-dj-system-in-white-1437353087/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1436787103,Trumpet with Case,RM350,,Like new,noiseslv,,2.0,https://www.carousell.com.my/p/trumpet-with-case-1436787103/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1431463488,Behringer Guitar Case,RM150,,Lightly used,kwkit530,,41.0,https://www.carousell.com.my/p/behringer-guitar-case-1431463488/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1432099185,Ex Machina 4K UHD - original USA,RM90,,Brand new,smd_buyer,,3.0,https://www.carousell.com.my/p/ex-machina-4k-uhd-original-usa-1432099185/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1370421276,Transformers 1-5 bluray collection,RM150,,Like new,jimmy_mie18,,10.0,https://www.carousell.com.my/p/transformers-1-5-bluray-collection-1370421276/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1431434067,Boss GX-10 Multi Effect + Bluetooth Adapter + Acrylic Guard,"RM1,900",,Like new,mj9119,,8.0,https://www.carousell.com.my/p/boss-gx-10-multi-effect-bluetooth-adapter-acrylic-guard-1431434067/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1345476476,(1998) Keset Camelia,RM25,,Well used,mayangunion,,3.0,https://www.carousell.com.my/p/1998-keset-camelia-1345476476/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1432208544,Customised Headless Neck Thru Bass Guitar 5 String with Case,"RM1,799",,Well used,adw2636,,5.0,https://www.carousell.com.my/p/customised-headless-neck-thru-bass-guitar-5-string-with-case-1432208544/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1336096604,"NEW OLD STOCK CASSETTE: RINA KHAN, CAMELIA, DAYANGKU INTAN, CAMELIA, SHARIZ, KRISYA",RM30,,Brand new,noise.eater,,2.0,https://www.carousell.com.my/p/new-old-stock-cassette-rina-khan-camelia-dayangku-intan-camelia-shariz-krisya-1336096604/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1374731557,John wick 1 and 2 Steelbook blu ray,RM220,,Like new,chongch168,,6.0,https://www.carousell.com.my/p/john-wick-1-and-2-steelbook-blu-ray-1374731557/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1436679860,MICHAEL JACKSON - Memorial - The Original The Legend The King 2009 DVD + SLIPCASE,RM39,,Brand new,goldenrain,,6.0,https://www.carousell.com.my/p/michael-jackson-memorial-the-original-the-legend-the-king-2009-dvd-slipcase-1436679860/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1391284209,"CD Erra Fazira, Sheila masjid, Ning, camelia album Anugerah Wanita",RM60,,Like new,aciz_jc,,5.0,https://www.carousell.com.my/p/cd-erra-fazira-sheila-masjid-ning-camelia-album-anugerah-wanita-1391284209/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1375748925,Godzilla Minus One 4K UHD + Bluray,RM145,,Brand new,disque,,16.0,https://www.carousell.com.my/p/godzilla-minus-one-4k-uhd-bluray-1375748925/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1423693753,Camelia I II III Kaset,RM45,,Lightly used,waste_records,,,https://www.carousell.com.my/p/camelia-i-ii-iii-kaset-1423693753/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1437590539,FOM Violin Shoulder Pad ME-044,RM15,,Brand new,siewli_01,,,https://www.carousell.com.my/p/fom-violin-shoulder-pad-me-044-1437590539/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1431725580,Domestik Sampler Promo CD (+407) Nurul Camelia Kembara Mayang Sari Seni,RM18,,Lightly used,music_station,,1.0,https://www.carousell.com.my/p/domestik-sampler-promo-cd-407-nurul-camelia-kembara-mayang-sari-seni-1431725580/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1386811081,Duran Duran cd,RM35,,Brand new,natazamohd,,5.0,https://www.carousell.com.my/p/duran-duran-cd-1386811081/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1433216313,Camelia - Duniaku CD Album,RM20,,Lightly used,BudakKecikk,,3.0,https://www.carousell.com.my/p/camelia-duniaku-cd-album-1433216313/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1343300526,Gibson LesPaul Studio Sunburst Electric Guitar x SewaSampaiBeli,RM188,,Like new,kingsgitar,,9.0,https://www.carousell.com.my/p/gibson-lespaul-studio-sunburst-electric-guitar-x-sewasampaibeli-1343300526/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1437590325,🎧 Hercules DJ Controller : 🔥 FREE 500+ Multi-Genre DJ Tracks Collection Included 🔥,RM550,,Like new,karzmil,,,https://www.carousell.com.my/p/🎧-hercules-dj-controller-🔥-free-500-multi-genre-dj-tracks-collection-included-🔥-1437590325/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1434917305,"🥁New Stainless Steel Snare Drum 13""🥁",RM99,,Brand new,cashconvertersklang,,6.0,https://www.carousell.com.my/p/🥁new-stainless-steel-snare-drum-13-🥁-1434917305/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1437590129,Roland FP30X black with 3pedal wood stand with bench (used),"RM3,000",,Well used,zechstjw,,,https://www.carousell.com.my/p/roland-fp30x-black-with-3pedal-wood-stand-with-bench-used-1437590129/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1437078231,Beyond IV Cassette Tape,RM80,,Well used,viona8559,,4.0,https://www.carousell.com.my/p/beyond-iv-cassette-tape-1437078231/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1437166439,Taylor Big Baby Guitar,"RM1,500",,Well used,weichuanalken,,2.0,https://www.carousell.com.my/p/taylor-big-baby-guitar-1437166439/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1430302541,Hofner ignition Violin Bass Guitar,"RM2,000",,Lightly used,chindian.mafia,,27.0,https://www.carousell.com.my/p/hofner-ignition-violin-bass-guitar-1430302541/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1432907558,Fender Rumble 500 V3 – Bass Combo Amp,"RM3,100",,Like new,usamah95,,5.0,https://www.carousell.com.my/p/fender-rumble-500-v3-–-bass-combo-amp-1432907558/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1436004719,Tech 21 NYC SansAmp Bass Driver DI,RM800,,Lightly used,jazleychua,,7.0,https://www.carousell.com.my/p/tech-21-nyc-sansamp-bass-driver-di-1436004719/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1311310194,Beegees,RM15,,Lightly used,faizZ,,6.0,https://www.carousell.com.my/p/beegees-1311310194/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1434242735,LTD GUITAR BASS 4 STRING,RM599,,Lightly used,teaoais1,,8.0,https://www.carousell.com.my/p/ltd-guitar-bass-4-string-1434242735/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1437589660,Too Phat 360 - Just A Lil' Bit (Cassette),RM25,,Like new,azharnoor72,,,https://www.carousell.com.my/p/too-phat-360-just-a-lil-bit-cassette-1437589660/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1432396055,TC Electronic Dark Matter Distortion,RM100,RM200,Lightly used,sakerrr,,8.0,https://www.carousell.com.my/p/tc-electronic-dark-matter-distortion-1432396055/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1436156350,Fender Stratocaster Player MIM,"RM2,000",,Like new,lee_waigh,,17.0,https://www.carousell.com.my/p/fender-stratocaster-player-mim-1436156350/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1436564820,Tagima TBM5 5 Strings Bass Guitar,RM800,,Well used,Gudang94Bekas,,12.0,https://www.carousell.com.my/p/tagima-tbm5-5-strings-bass-guitar-1436564820/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1437418523,"YAMAHA
GUITAR BASS-ELECTRIC,4STRING
model: BB234",RM838,,Lightly used,cash_converters_sunway_mentari,,6.0,https://www.carousell.com.my/p/yamaha-guitar-bass-electric-4string-model-bb234-1437418523/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1437589579,💥KASET SHAM 69 (2 KASET) special edition The Masters,RM50,,Lightly used,sanggarage,,,https://www.carousell.com.my/p/💥kaset-sham-69-2-kaset-special-edition-the-masters-1437589579/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1433980808,Michael Jackson Don’t Stop ‘Til You Get Enough 2006 Dual Disc CD Single,RM91,,Like new,bamboohouses,,24.0,https://www.carousell.com.my/p/michael-jackson-don’t-stop-‘til-you-get-enough-2006-dual-disc-cd-single-1433980808/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1437591835,[CD] Gerald Levert - Private Line,RM20,,Lightly used,reconnectcollective,,,https://www.carousell.com.my/p/cd-gerald-levert-private-line-1437591835/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1437589951,Dixon jet set plus (used),"RM2,400",,Well used,zechstjw,,,https://www.carousell.com.my/p/dixon-jet-set-plus-used-1437589951/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1437589572,Linkin Park Live in Texas Cassette Tape,RM25,,Like new,azharnoor72,,,https://www.carousell.com.my/p/linkin-park-live-in-texas-cassette-tape-1437589572/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1417727281,"New PA System Karaoke Set. Power Amplifier, 12inch Speaker, Wireless Microphone",RM880,,Brand new,wanzharif31,,8.0,https://www.carousell.com.my/p/new-pa-system-karaoke-set-power-amplifier-12inch-speaker-wireless-microphone-1417727281/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1437567215,Jay Chou VCD,RM30,,Like new,tlws33,,1.0,https://www.carousell.com.my/p/jay-chou-vcd-1437567215/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
1437372813,Michael Jackson - History CD,RM59,,Brand new,kimscds,,3.0,https://www.carousell.com.my/p/michael-jackson-history-cd-1437372813/,https://www.carousell.com.my/categories/hobbies-toys-6245/music-media-14/,hobbies toys > music media,False,
